0,-5,Y5ExX41rchJBzA31S2M5awzSAcg=,2UxAUFVanRQgsE5OI6hsPBC4DW4=
1,-5,Y5ExX41rchJBzA31S2M5awzSAcg=,zJzxZqcvZU4YI8C1IubQJKnY8rk=
2,-5,Y5ExX41rchJBzA31S2M5awzSAcg=,YMh6xQT3vU6enJmDd4qme2LOsoo=
3,-5,Y5ExX41rchJBzA31S2M5awzSAcg=,pUkzYvHGRg33AW5J6UGNP4HOOfE=
4,-5,Y5ExX41rchJBzA31S2M5awzSAcg=,drwLRtdmFozlf5gNthwpQ8JVpmk=
0,-4,Y5ExX41rchJBzA31S2M5awzSAcg=,1tbH50mt1HxP/XeqSC8GUPULm70=
1,-4,Y5ExX41rchJBzA31S2M5awzSAcg=,KCbWcnBY18lF2wxn86qiyPpsW3c=
2,-4,Y5ExX41rchJBzA31S2M5awzSAcg=,n6WRU6HC3lyyrSU4JFFyW9lPg3E=
3,-4,Y5ExX41rchJBzA31S2M5awzSAcg=,5I4lXRhof/ZxcOSMqZFzkJtNyFg=
4,-4,Y5ExX41rchJBzA31S2M5awzSAcg=,LzV/uPY1XkLiWtjqaAOPq7CPV90=
0,-3,Y5ExX41rchJBzA31S2M5awzSAcg=,0dXRTFrcm6GFundGslTnWcbrO+g=
1,-3,Y5ExX41rchJBzA31S2M5awzSAcg=,uUxCRVBf/Zq1DQvwFcf8H9FEK6s=
2,-3,Y5ExX41rchJBzA31S2M5awzSAcg=,7fulPqQfaVY0rBQ40yeY2TAAne4=
3,-3,Y5ExX41rchJBzA31S2M5awzSAcg=,mK47ZtqaqtcN8F0gmPTkMQW/ufA=
4,-3,Y5ExX41rchJBzA31S2M5awzSAcg=,4D7RQAgeO6FXpnKhD1p6LccpXvQ=
0,-2,Y5ExX41rchJBzA31S2M5awzSAcg=,fn49Qf4xH4mWItnWtYCcE7gCoSQ=
1,-2,Y5ExX41rchJBzA31S2M5awzSAcg=,EdmyPylc9BJzUWZt+gaQrXr8468=
2,-2,Y5ExX41rchJBzA31S2M5awzSAcg=,1ZAGqkq2lhx6ncHO4+6KE57cdMc=
3,-2,Y5ExX41rchJBzA31S2M5awzSAcg=,oPrjedxNXbPxUS4wlutmnfuARh4=
4,-2,Y5ExX41rchJBzA31S2M5awzSAcg=,iVhtCUpGm1AbceHYU36E4M3PxSE=
0,-1,k0dxn+YvSWR6GUoOt/uSR/aPDeo=,R0uc0dFvdDkAleC461KTX2aIuBI=
1,-1,k0dxn+YvSWR6GUoOt/uSR/aPDeo=,qML52hgfyXZ+Mx02k37Gt4FAPLA=
2,-1,k0dxn+YvSWR6GUoOt/uSR/aPDeo=,v+xogwMCVggAiQU8uJyJ8iwCgiM=
3,-1,k0dxn+YvSWR6GUoOt/uSR/aPDeo=,llGqRfD9QYYfWz38TXMjhm2EjwU=
4,-1,k0dxn+YvSWR6GUoOt/uSR/aPDeo=,/Lmfce6J+X9ncri20nWVdKiJFCI=
5,-1,k0dxn+YvSWR6GUoOt/uSR/aPDeo=,pcn72C8QSVzLeSLhVAYQ17+F3bY=
